,timestamp,Qubit,Frequency (GHz),T1 (µs),T2 (µs),Readout error,Sqrt-x (sx) error,CNOT error,Readout assignment error,√x (sx) error,Single-qubit Pauli-X error,T1 (us),T2 (us),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,√x (sx) error ,Single-qubit Pauli-X error ,CNOT error ,Gate time (ns)
0,2021-01-03 23:32:00,0.0,5.1148548981756194,69.81324639381047,118.33936172633128,0.034200000000000015,0.0003834113601223064,"cx0_14: 2.225e-2 , cx0_1: 1.892e-2 ",,,,,,,,,,,,,,
1,2021-01-03 23:32:00,1.0,5.235722142352609,42.33021266274985,47.20346338970999,0.09399999999999996,0.0007393027730983878,"cx1_13: 4.546e-2 , cx1_2: 1.140e-2 , cx1_0: 1.892e-2 ",,,,,,,,,,,,,,
2,2021-01-03 23:32:00,2.0,5.0384673307011285,67.90655116292588,105.86089803600662,0.02479999999999993,0.0005367993113914815,"cx2_12: 6.898e-2 , cx2_3: 3.084e-2 , cx2_1: 1.140e-2 ",,,,,,,,,,,,,,
3,2021-01-03 23:32:00,3.0,4.894584936498834,71.15877668268699,9.010752639507142,0.04610000000000003,0.0005369413062143481,"cx3_11: 3.823e-2 , cx3_4: 2.512e-2 , cx3_2: 3.084e-2 ",,,,,,,,,,,,,,
4,2021-01-03 23:32:00,4.0,5.021576939434883,57.57371415852048,60.64013367430376,0.04830000000000001,0.0011545008660594784,"cx4_10: 2.932e-2 , cx4_5: 3.687e-2 , cx4_3: 2.512e-2 ",,,,,,,,,,,,,,
5,2021-01-03 23:32:00,5.0,5.073090043160197,19.36356205876975,37.800703162340724,0.059599999999999986,0.003413691455715034,"cx5_9: 4.657e-2 , cx5_6: 5.930e-2 , cx5_4: 3.687e-2 ",,,,,,,,,,,,,,
6,2021-01-03 23:32:00,6.0,4.929434672635981,61.556984583738746,71.99102417096934,0.054200000000000026,0.0016409255966123794,"cx6_8: 2.280e-2 , cx6_5: 5.930e-2 ",,,,,,,,,,,,,,
7,2021-01-03 23:32:00,7.0,4.982614444209998,36.58382052017162,12.722189049819894,0.055300000000000016,0.0019285772481986829,cx7_8: 2.843e-2 ,,,,,,,,,,,,,,
8,2021-01-03 23:32:00,8.0,4.751543559572191,82.02915459243755,126.6194306906548,0.059400000000000015,0.0004903715027861175,"cx8_6: 2.280e-2 , cx8_9: 2.634e-2 , cx8_7: 2.843e-2 ",,,,,,,,,,,,,,
9,2021-01-03 23:32:00,9.0,4.973450479362049,46.15736551812978,55.51310361172917,0.10040000000000003,0.0014270221270543178,"cx9_5: 4.657e-2 , cx9_10: 3.438e-2 , cx9_8: 2.634e-2 ",,,,,,,,,,,,,,
10,2021-01-03 23:32:00,10.0,4.9447894343525745,55.683921905502615,61.47187400965984,0.03820000000000001,0.0020277287788174926,"cx10_4: 2.932e-2 , cx10_11: 2.300e-2 , cx10_9: 3.438e-2 ",,,,,,,,,,,,,,
11,2021-01-03 23:32:00,11.0,4.997420560058487,70.12504863308978,86.75088525963022,0.17999999999999994,0.0004107745060109133,"cx11_3: 3.823e-2 , cx11_12: 1.641e-2 , cx11_10: 2.300e-2 ",,,,,,,,,,,,,,
12,2021-01-03 23:32:00,12.0,4.763387692843425,75.69926241056694,54.76328749074121,0.12980000000000005,0.0010899944116851367,"cx12_2: 6.898e-2 , cx12_13: 2.551e-2 , cx12_11: 1.641e-2 ",,,,,,,,,,,,,,
13,2021-01-03 23:32:00,13.0,4.974292631713528,28.323737887504105,26.700049593404174,0.0908,0.0019817809421482147,"cx13_14: 4.272e-2 , cx13_1: 4.546e-2 , cx13_12: 2.551e-2 ",,,,,,,,,,,,,,
14,2021-01-03 23:32:00,14.0,5.0068103137907185,40.06898338075937,31.21037872763547,0.06610000000000005,0.0008208259580083676,"cx14_0: 2.225e-2 , cx14_13: 4.272e-2 ",,,,,,,,,,,,,,
15,2021-01-04 23:16:00,0.0,5.114858472008598,66.21240439206466,105.25009130303414,0.03610000000000002,0.0006863113625790367,"cx0_14: 2.417e-2 , cx0_1: 2.102e-2 ",,,,,,,,,,,,,,
16,2021-01-04 23:16:00,1.0,5.235716487064909,53.02010290810508,55.09866729678673,0.09640000000000004,0.0011301811908707516,"cx1_13: 4.959e-2 , cx1_2: 1.271e-2 , cx1_0: 2.102e-2 ",,,,,,,,,,,,,,
17,2021-01-04 23:16:00,2.0,5.038466545519634,60.52773010147492,98.63659107531508,0.02849999999999997,0.000666394267026902,"cx2_12: 5.884e-2 , cx2_3: 2.164e-2 , cx2_1: 1.271e-2 ",,,,,,,,,,,,,,
18,2021-01-04 23:16:00,3.0,4.894582904466369,79.70634483763072,17.649276213463377,0.04160000000000008,0.0004287655628723945,"cx3_11: 3.181e-2 , cx3_4: 2.109e-2 , cx3_2: 2.164e-2 ",,,,,,,,,,,,,,
19,2021-01-04 23:16:00,4.0,5.021582422956632,59.3580472499148,64.54071877107701,0.06379999999999998,0.0009113591526066189,"cx4_10: 3.727e-2 , cx4_5: 2.940e-2 , cx4_3: 2.109e-2 ",,,,,,,,,,,,,,
